�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2010,k$,242560,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2011,k$,251112,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2012,k$,262182,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2013,k$,278179,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2014,k$,277677,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2015,k$,305714,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2016,k$,320790,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2017,k$,335449,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2007,k$,185369,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2008,k$,205202,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2009,k$,218611,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2010,k$,251813,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2011,k$,267103,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2012,k$,277260,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2013,k$,288746,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2014,k$,291160,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2015,k$,298820,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2016,k$,301019,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Gaspésie-Îles-de-la-Madeleine,2017,k$,313464,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2007,k$,433422,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2008,k$,471808,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2009,k$,523426,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2010,k$,529970,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2011,k$,563544,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2012,k$,589033,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2013,k$,609074,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2014,k$,638713,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2015,k$,636279,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2016,k$,640427,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Chaudière-Appalaches,2017,k$,667482,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2007,k$,669955,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2008,k$,714430,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2009,k$,762079,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2010,k$,801692,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2011,k$,841705,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2012,k$,872457,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2013,k$,921003,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2014,k$,950371,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2015,k$,987712,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2016,k$,1025285,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laval,2017,k$,1059999,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2007,k$,442462,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2008,k$,479527,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2009,k$,511402,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2010,k$,538920,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2011,k$,567531,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2012,k$,604185,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2013,k$,637067,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2014,k$,662891,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2015,k$,682935,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2016,k$,706858,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Lanaudière,2017,k$,741424,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laurentides,2007,k$,743017,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laurentides,2008,k$,802682,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laurentides,2009,k$,868995,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laurentides,2010,k$,922827,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Laurentides,2011,k$,973394,
